[["Beans", 50],
["Beets", 60],
["Broccoli", 70],
["Broccoli Raab", 45],
["Brussel Sprouts", 80],
["Cabbage", 70],
["Chinese Cabbage", 60],
["Carrots", 70],
["Cauliflower", 60],
["Celery", 90],
["Corn", 70],
["Cucumber", 65],
["Eggplant", 70],
["Kale", 60],
["Kohlrabi", 70],
["Leek", 140],
["Lettuce", 40],
["Muskmelon", 80],
["Okra", 55],
["Onion", 100],
["Bok Choy", 35],
["Parsnips", 90],
["Pea", 70],
["Peanut", 120],
["Pepper", 70],
["Potato", 100],
["Pumpkin", 100],
["Radish", 30],
["Spinach", 60],
["Squash", 50],
["Sweet Potato", 100],
["Tomatillo", 65],
["Tomato", 85],
["Turnip", 60],
["Rutabagas", 60],
["Watermelon", 85],
["Zucchini", 50],
["Basil", 85],
["Chamomile"],
["Chives", 80],
["Cilantro", 60],
["Dill", 60],
["Fennel", 60],
["Margoram"],
["Mint"],
["Parsley", 60],
["Oregano"],
["Rosemary"],
["Sage"],
["Tarragon"],
["Thyme"]]
